07-12 00:17:59.108  2674  2674 E HWUI    : OOM allocating Bitmap with dimensions 26250 x 22641
07-12 00:17:59.112  2674  2674 E AndroidRuntime: FATAL EXCEPTION: main
07-12 00:17:59.112  2674  2674 E AndroidRuntime: Process: com.example.minimikudancemaui, PID: 2674
07-12 00:17:59.112  2674  2674 E AndroidRuntime: java.lang.OutOfMemoryError
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.graphics.Bitmap.nativeCreate(Native Method)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.graphics.Bitmap.createBitmap(Bitmap.java:1229)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.graphics.Bitmap.createBitmap(Bitmap.java:1186)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.graphics.Bitmap.createBitmap(Bitmap.java:1134)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.graphics.Bitmap.createBitmap(Bitmap.java:1093)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at crc648e35430423bd4943.SKCanvasView.n_onDraw(Native Method)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at crc648e35430423bd4943.SKCanvasView.onDraw(SKCanvasView.java:60)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.draw(View.java:24877)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.updateDisplayListIfDirty(View.java:23727)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.draw(View.java:24608)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.ViewGroup.drawChild(ViewGroup.java:4556)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.ViewGroup.dispatchDraw(ViewGroup.java:4312)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.updateDisplayListIfDirty(View.java:23718)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.draw(View.java:24608)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.ViewGroup.drawChild(ViewGroup.java:4556)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.ViewGroup.dispatchDraw(ViewGroup.java:4312)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at com.microsoft.maui.PlatformContentViewGroup.dispatchDraw(PlatformContentViewGroup.java:48)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.updateDisplayListIfDirty(View.java:23718)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.draw(View.java:24608)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.ViewGroup.drawChild(ViewGroup.java:4556)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.ViewGroup.dispatchDraw(ViewGroup.java:4312)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.draw(View.java:24880)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.widget.HorizontalScrollView.draw(HorizontalScrollView.java:1890)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at crc6452ffdc5b34af3a0f.MauiHorizontalScrollView.n_draw(Native Method)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at crc6452ffdc5b34af3a0f.MauiHorizontalScrollView.draw(MauiHorizontalScrollView.java:62)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.updateDisplayListIfDirty(View.java:23727)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.draw(View.java:24608)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.ViewGroup.drawChild(ViewGroup.java:4556)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.ViewGroup.dispatchDraw(ViewGroup.java:4312)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.draw(View.java:24880)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at androidx.core.widget.NestedScrollView.draw(NestedScrollView.java:2324)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.updateDisplayListIfDirty(View.java:23727)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.draw(View.java:24608)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.ViewGroup.drawChild(ViewGroup.java:4556)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.ViewGroup.dispatchDraw(ViewGroup.java:4312)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.updateDisplayListIfDirty(View.java:23718)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.View.draw(View.java:24608)
07-12 00:17:59.112  2674  2674 E AndroidRuntime:        at android.view.ViewGroup.drawChild(ViewGroup.java:4556)
